id,name,icon,bannerImg,parent_id,depth
16280,内置灯具,https://www.ikea.cn/cn/zh/images/products/ledberg-lai-bo-ke-wan-qu-ledzhao-ming-tiao-bai-se__0594202_pe675567_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/integrated-lighting-16280.jpeg,li001,2
36812,智能照明,https://www.ikea.cn/cn/zh/images/products/tradfri-te-lu-fei-wu-xian-dong-tai-gan-ying-qi-bai-se__0725849_pe735071_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/smart-lighting-36812.jpeg,li001,2
17897,户外照明,https://www.ikea.cn/cn/zh/images/products/solarvet-suo-la-wan-leddeng-chuan-24tou-hu-wai-chan-pin-tai-yang-neng-qiu-xing-bai-se__0634551_pe696569_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-lighting-17897.jpeg,li001,2
10736,浴室照明,https://www.ikea.cn/cn/zh/images/products/godmorgon-gu-de-mo-ledchu-ju-qiang-bi-zhao-ming-bai-se__0663981_pe712576_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-lighting-10736.jpeg,li001,2
20514,LED灯泡,https://www.ikea.cn/cn/zh/images/products/solhetta-suo-hai-ta-leddeng-pao-e27-806liu-ming-ke-diao-guang-de-qiu-xing-ru-bai-se__0988841_pe818257_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/led-bulbs-20514.jpeg,li001,2
li001,灯具照明,https://www.ikea.cn/cn/zh/images/products/saxhyttan-sa-ke-si-xi-ta-en-tai-deng-mi-huang-se-hei-se__0984125_pe816201_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/lighting-li001.jpeg,0,1
700293,厨房门板,https://www.ikea.cn/cn/zh/images/products/askersund-a-si-ke-song-ju-men-qian-bai-zha-mu-wen__0633755_pe696048_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/kitchen-doors-drawer-fronts-700293.jpeg,ka001,2
700292,厨房柜体,https://www.ikea.cn/cn/zh/images/products/metod-mi-duo-bi-ju-kuang-jia-bai-se__0640634_pe699954_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/kitchen-cabinets-700292.jpeg,ka001,2
ka003,厨房厨柜系列,https://www.ikea.cn/cn/zh/images/products/enhet-an-na-te-zhuan-jiao-chu-fang-mei-hei-se-fang-hun-ning-tu-xiao-guo-bai-se__0989434_pe818487_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/kitchens-ka003.jpeg,ka001,2
24255,厨柜内部收纳,https://www.ikea.cn/cn/zh/images/products/smaecker-si-ma-ke-can-ju-pan-hui-se__0626862_pe693051_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/interior-fittings-24255.jpeg,ka001,2
16200,置物架,https://www.ikea.cn/cn/zh/images/products/hejne-he-ni-yi-duan-zu-he-ruan-mu__0276435_pe414896_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/pantry-16200.jpeg,ka001,2
20676,厨房墙面收纳,https://www.ikea.cn/cn/zh/images/products/kungsfors-kang-fu-si-ge-ban-bu-xiu-gang__0709887_pe727149_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/kitchen-wall-storage-20676.jpeg,ka001,2
24264,厨房操作台面,https://www.ikea.cn/cn/zh/images/products/lilltraesk-li-te-la-cao-zuo-tai-mian-bai-se-ceng-ya-ban__0315483_pe516146_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/kitchen-worktops-24264.jpeg,ka001,2
ka002,厨房电器,https://www.ikea.cn/cn/zh/images/products/tillreda-ti-rui-da-bian-xi-dian-ci-lu-dan-qu-bai-se__0965776_pe809603_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/appliances-ka002.jpeg,ka001,2
10471,推车和岛台,https://www.ikea.cn/cn/zh/images/products/vesken-wei-hui-en-tui-che-bai-se__0832009_pe777548_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/kitchen-islands-trolleys-10471.jpeg,ka001,2
16298,拉手和拉钮,https://www.ikea.cn/cn/zh/images/products/gubbarp-gu-ba-pu-ba-shou-bai-se__0754252_pe747843_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/knobs-handles-16298.jpeg,ka001,2
16282,厨房照明,https://www.ikea.cn/cn/zh/images/products/styrbar-si-tu-er-ba-yao-kong-qi-bu-xiu-gang__0944238_pe797204_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/kitchen-lighting-16282.jpeg,ka001,2
24261,厨房水龙头和水槽,https://www.ikea.cn/cn/zh/images/products/kilsviken-ji-er-si-wei-ken-qian-ru-shi-shui-cao-dai-1ge-cao-shen-he-se-shi-ying-hun-he-wu__0831740_pe777337_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/kitchen-taps-sinks-24261.jpeg,ka001,2
19121,厨房墙面挡水板,https://www.ikea.cn/cn/zh/images/products/lysekil-lai-xi-ke-dang-shui-ban-shuang-mian-she-ji-la-si-tong-xiao-guo-bu-xiu-gang__1020010_pe831704_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/kitchen-splashbacks-wall-panels-19121.jpeg,ka001,2
22957,独立式厨房,https://www.ikea.cn/cn/zh/images/products/ravaror-luo-wa-lu-du-li-chu-ju-hei-se__0864974_pe781316_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/unit-kitchens-22957.jpeg,ka001,2
ka001,整体厨房和电器,https://www.ikea.cn/cn/zh/images/products/lysekil-lai-xi-ke-dang-shui-ban-shuang-mian-she-ji-huang-tong-se-bu-xiu-gang-se__0817928_pe774177_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/kitchen-appliances-ka001.jpeg,0,1
56472,空气净化器,https://www.ikea.cn/cn/zh/images/products/starkvind-si-da-wen-kong-qi-jing-hua-qi-hei-se__0978609_pe814182_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/smart-air-purifiers-filters-56472.jpeg,hs001,2
36812,智能照明,https://www.ikea.cn/cn/zh/images/products/tradfri-te-lu-fei-wu-xian-dong-tai-gan-ying-qi-bai-se__0725849_pe735071_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/smart-lighting-36812.jpeg,hs001,2
44531,电动卷帘,https://www.ikea.cn/cn/zh/images/products/kadrilj-qia-de-li-juan-lian-wu-xian-dian-chi-cao-zuo-hui-se__0595311_pe675962_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/smart-electric-blinds-44531.jpeg,hs001,2
53259,智能家居设备,https://www.ikea.cn/cn/zh/images/products/tradfri-te-lu-fei-wu-xian-kong-zhi-cha-zuo__0992246_pe819896_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/smart-home-hub-controls-53259.jpeg,hs001,2
46194,无线音箱,https://www.ikea.cn/cn/zh/images/products/symfonisk-xi-mu-fu-si-wifishu-jia-yin-xiang-hei-se__0707117_pe726114_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/wi-fi-speakers-46194.jpeg,hs001,2
hs001,智能家居,https://www.ikea.cn/cn/zh/images/products/tradfri-te-lu-fei-wu-xian-kong-zhi-qu-dong-hui-se__0553358_pe659469_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/home-smart-hs001.jpeg,0,1
bm003,床,https://www.ikea.cn/cn/zh/images/products/slattum-si-la-tu-ruan-bao-chuang-jia-bang-si-ta-hei-se__0764836_pe753364_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/beds-bm003.jpeg,bm001,2
tl004,卧室纺织品,https://www.ikea.cn/cn/zh/images/products/tovsippa-tuo-xi-pa-bei-tao-he-2ge-zhen-tao-bai-se-hua-hui-tu-an__0684366_pe721123_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bedding-tl004.jpeg,bm001,2
bm002,床垫,https://www.ikea.cn/cn/zh/images/products/hoevag-hai-wo-ge-dai-zhuang-dan-huang-chuang-dian-ying-xing-shen-hui-se__0210703_pe364285_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/mattresses-bm002.jpeg,bm001,2
20656,床头柜,https://www.ikea.cn/cn/zh/images/products/hemnes-han-ni-si-chuang-tou-zhuo-bai-se-qi__0624424_pe691831_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bedside-tables-20656.jpeg,bm001,2
19064,床头板,https://www.ikea.cn/cn/zh/images/products/nordli-nuo-de-li-chuang-tou-ban-bai-se__0595945_pe677836_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/headboards-19064.jpeg,bm001,2
19059,床底收纳,https://www.ikea.cn/cn/zh/images/products/paerkla-pai-ke-la-chu-wu-dai__0716331_pe730816_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/under-bed-storage-19059.jpeg,bm001,2
24827,床板条,https://www.ikea.cn/cn/zh/images/products/loenset-lang-sai-te-chuang-ban-jia__0243789_pe383074_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bed-slats-24827.jpeg,bm001,2
bm001,床和床垫,https://www.ikea.cn/cn/zh/images/products/akrehamn-a-ke-luo-han-pao-mo-chuang-dian-ying-xing-bai-se__1015271_pe829965_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/beds-mattresses-bm001.jpeg,0,1
bc003,儿童,https://www.ikea.cn/cn/zh/images/products/mala-mo-la-shu-xie-ban-ruan-mu__0995590_pe821771_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/children-bc003.jpeg,bc001,2
bc002,婴儿,https://www.ikea.cn/cn/zh/images/products/lockig-luo-qi-er-tong-bian-hu-bai-se-lu-se__0712339_pe728741_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/baby-bc002.jpeg,bc001,2
bc001,婴儿和儿童,https://www.ikea.cn/cn/zh/images/products/lillabo-li-le-bao-wan-ju-huo-che-45jian-dai-gui-dao__0712397_pe728813_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/baby-children-bc001.jpeg,0,1
20719,洗脸池,https://www.ikea.cn/cn/zh/images/products/godmorgon-gu-de-mo-odensvik-ao-deng-wei-shuang-ti-xi-lian-chi-ju-gao-guang-bai-se-dalskaer-da-si-qia-shui-long-tou__0382228_pe556628_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-vanities-20719.jpeg,ba001,2
ba002,浴室储物,https://www.ikea.cn/cn/zh/images/products/vesken-wei-hui-en-zhuan-jiao-ge-ban-zhuang-zhi-bai-se__0831999_pe777543_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-storage-ba002.jpeg,ba001,2
20490,浴室镜,https://www.ikea.cn/cn/zh/images/products/enhet-an-na-te-shuang-men-jing-ju-bai-se-hui-se-kuang-jia__0816143_pe773290_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-mirrors-20490.jpeg,ba001,2
10555,浴室配件,https://www.ikea.cn/cn/zh/images/products/tisken-ti-si-ke-en-dai-xi-pan-lan-kuang-bai-se__0749052_pe745413_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-accessories-10555.jpeg,ba001,2
ba003,浴室衣物洗涤及晾晒,https://www.ikea.cn/cn/zh/images/products/slibb-si-li-bo-luo-di-shi-liang-yi-jia-hui-se__0974366_pe812403_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-laundry-ba003.jpeg,ba001,2
tl003,浴室纺织品,https://www.ikea.cn/cn/zh/images/products/naersen-nai-er-sen-yu-jin-bai-se__0688237_pe722380_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bath-textiles-tl003.jpeg,ba001,2
10736,浴室照明,https://www.ikea.cn/cn/zh/images/products/godmorgon-gu-de-mo-ledchu-ju-qiang-bi-zhao-ming-bai-se__0663981_pe712576_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-lighting-10736.jpeg,ba001,2
46079,浴室家具,https://www.ikea.cn/cn/zh/images/products/nysjoen-ni-xun-bjoerkan-bi-yue-ke-ang-yu-shi-jia-ju-5jian-tao-bai-se-saljen-sa-li-en-shui-long-tou__0968966_pe810656_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-furniture-sets-46079.jpeg,ba001,2
20859,浴室脚凳和长凳,https://www.ikea.cn/cn/zh/images/products/bolmen-bo-meng-deng-bai-se__0099008_pe240453_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-stools-benches-20859.jpeg,ba001,2
20723,浴室水槽,https://www.ikea.cn/cn/zh/images/products/odensvik-ao-deng-wei-dan-cao-xi-lian-chi__0756214_pe748825_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-sinks-20723.jpeg,ba001,2
40690,浴室花洒,https://www.ikea.cn/cn/zh/images/products/ljusoega-ji-suo-jia-yu-lian-hua__0503378_pe632620_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/showers-40690.jpeg,ba001,2
20724,浴室水龙头,https://www.ikea.cn/cn/zh/images/products/pilkan-pi-le-kong-xi-lian-chi-shui-long-tou-dai-guo-lu-qi-du-ge__0644803_pe702977_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-taps-20724.jpeg,ba001,2
700339,SPA配件,https://www.ikea.cn/cn/zh/images/products/praktportlak-pu-la-bo-na-cuo-zao-shou-tao-zi-ran-se__1127403_pe876203_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/spa-accessories-700339.jpeg,ba001,2
ba001,浴室产品,https://www.ikea.cn/cn/zh/images/products/lillasjoen-li-la-xue-en-5gou-lian-bi-ge-jia__0947950_pe798780_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bathroom-products-ba001.jpeg,0,1
od003,户外家具,https://www.ikea.cn/cn/zh/images/products/taernoe-ta-er-nuo-zhuo-zi-2-yi-zi-hu-wai-hong-se-zhao-qian-he-se-qi__0776099_pe757709_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-furniture-od003.jpeg,od001,2
21958,户外储物,https://www.ikea.cn/cn/zh/images/products/kolbjoern-ke-bi-yue-en-ju-zi-shi-nei-hu-wai-mi-huang-se__0664606_pe718444_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-storage-21958.jpeg,od001,2
17887,遮阳伞和凉亭,https://www.ikea.cn/cn/zh/images/products/tvetoe-te-wei-tie-yang-san-mi-hui-se-bai-se-hu-wei-en-mi-hui-se__0961341_pe807495_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/parasols-gazebos-17887.jpeg,od001,2
700349,户外厨房和配件,https://www.ikea.cn/cn/zh/images/products/grilltider-ge-li-ti-de-tuo-pan-bu-xiu-gang__1062708_pe850945_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-kitchen-accessories-700349.jpeg,od001,2
31787,户外花盆和植物,https://www.ikea.cn/cn/zh/images/products/askholmen-a-huo-meng-zhi-wu-jia-zhao-qian-he-se-qi__0237654_pe376921_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-pots-plants-31787.jpeg,od001,2
34203,户外配件,https://www.ikea.cn/cn/zh/images/products/laettuggad-lai-tu-jia-ling-shi-he-2jian-tao-bu-xiu-gang__1029698_pe836011_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-accessories-34203.jpeg,od001,2
17897,户外照明,https://www.ikea.cn/cn/zh/images/products/solarvet-suo-la-wan-leddeng-chuan-24tou-hu-wai-chan-pin-tai-yang-neng-qiu-xing-bai-se__0634551_pe696569_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-lighting-17897.jpeg,od001,2
34204,户外地毯,https://www.ikea.cn/cn/zh/images/products/rodelund-lu-de-long-de-ping-zhi-di-tan-shi-nei-hu-wai-mi-huang-se__0771925_pe755848_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-rugs-34204.jpeg,od001,2
21957,户外地板,https://www.ikea.cn/cn/zh/images/products/runnen-lu-en-di-ban-shi-mian-hu-wai-zhao-he-se-qi__0709178_pe726855_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-flooring-21957.jpeg,od001,2
od001,户外产品,https://www.ikea.cn/cn/zh/images/products/aepplaroe-a-pu-lai-nuo-deng-hu-wai-ke-zhe-die-zhao-he-se-qi__0728395_pe736229_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-products-od001.jpeg,0,1
20652,书桌椅和办公椅,https://www.ikea.cn/cn/zh/images/products/renberget-lun-bei-te-zhuan-yi-bang-si-ta-hei-se__1020135_pe831794_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/desk-chairs-20652.jpeg,700291,2
20649,书桌和办公桌,https://www.ikea.cn/cn/zh/images/products/lagkapten-la-ge-kai-pu-adils-a-di-si-shu-zhuo-qian-lu-hei-se__1079052_pe857389_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/desks-computer-desks-20649.jpeg,700291,2
53249,书桌椅组合,https://www.ikea.cn/cn/zh/images/products/utespelare-wu-si-pei-helmer-hai-er-mo-zhuo-zi-yi-zi-he-chou-ti-dan-yuan-dan-hui-se-hui-se-bai-se__1004843_pe825225_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/desk-chair-sets-53249.jpeg,700291,2
57537,多功能桌,https://www.ikea.cn/cn/zh/images/products/ingatorp-ying-ge-tuo-fan-ban-zhuo-hei-he-se__0737121_pe740894_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/multifunctional-tables-57537.jpeg,700291,2
10711,抽屉柜-书房和办公室,https://www.ikea.cn/cn/zh/images/products/alex-a-lai-si-chou-ti-ju-dai-jiao-lun-hui-lan-se-hei-se__0993106_pe820413_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/drawer-units-10711.jpeg,700291,2
10385,储物文件柜,https://www.ikea.cn/cn/zh/images/products/trotten-te-luo-teng-chu-wu-ju-bai-se__1007247_pe825962_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/storage-units-cabinets-10385.jpeg,700291,2
46080,房间隔断,https://www.ikea.cn/cn/zh/images/products/tolkning-tuo-ke-ning-fang-jian-ge-ban-shou-gong-zhi-zuo-teng-tiao__1098698_pe865491_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/room-dividers-46080.jpeg,700291,2
